edge_id,label_id
21996,36
21997,49
21998,72
21999,48
22000,8
22001,49
22002,36
22003,49
22004,49
22005,8
22006,8
22007,478
22008,8
22009,36
22010,34
22011,21
22012,8
22013,101
22014,48
22015,8
22016,21
22017,8
22018,78
22019,10
22020,21
22021,21
22022,69
22023,26
22024,21
22025,21
22026,58
22027,2
22028,69
22029,8
22030,36
22031,36
22032,36
22033,48
22034,8
22035,47
22036,21
22037,21
22038,58
22039,18
22040,18
22041,8
22042,36
22043,49
22044,8
22045,8
22046,48
22047,49
22048,21
22049,21
22050,2
22051,376
22052,11
22053,48
22054,49
22055,8
22056,36
22057,49
22058,47
22059,8
22060,8
22061,289
22062,21
22063,21
22064,58
22065,113
22066,376
22067,108
22068,108
22069,21
22070,21
22071,58
22072,69
22073,69
22074,8
22075,316
22076,9
22077,100
22078,8
22079,8
22080,7
22081,91
22082,8
22083,8
22084,8
22085,36
22086,49
22087,48
22088,49
22089,108
22090,21
22091,2
22092,72
22093,113
22094,2
22095,72
22096,357
22097,21
22098,72
22099,21
22100,69
22101,72
22102,72
22103,21
22104,2
22105,2
22106,2
22107,8
22108,21
22109,21
22110,21
22111,58
22112,58
22113,72
22114,108
22115,21
22116,21
22117,8
22118,101
22119,8
22120,72
22121,69
22122,69
22123,21
22124,58
22125,2
22126,72
22127,69
22128,69
22129,2
22130,72
22131,48
22132,8
22133,36
22134,49
22135,21
22136,205
22137,8
22138,2
22139,8
22140,8
22141,8
22142,8
22143,8
22144,8
22145,8
22146,8
22147,8
22148,8
22149,8
22150,8
22151,8
22152,8
22153,8
22154,8
22155,72
22156,8
22157,2
22158,2
22159,2
22160,7
22161,108
22162,108
22163,21
22164,2
22165,36
22166,72
22167,72
22168,108
22169,21
22170,8
22171,69
22172,8
22173,96
22174,8
22175,289
22176,21
22177,58
22178,69
22179,69
22180,108
22181,21
22182,108
22183,36
22184,72
22185,128
22186,128
22187,316
22188,36
22189,36
22190,21
22191,72
22192,91
22193,36
22194,36
22195,99
22196,99
22197,99
22198,99
22199,99
22200,99
22201,99
22202,99
22203,99
22204,99
22205,99
22206,100
22207,48
22208,8
22209,22
22210,38
22211,97
22212,398
22213,38
22214,398
22215,28
22216,37
22217,2
22218,26
22219,21
22220,388
22221,388
22222,113
22223,376
22224,376
22225,376
22226,376
22227,38
22228,97
22229,48
22230,74
22231,8
22232,8
22233,49
22234,72
22235,35
22236,2
22237,30
22238,21
22239,21
22240,21
22241,376
22242,69
22243,69
22244,12
22245,21
22246,72
22247,48
22248,29
22249,108
22250,21
22251,21
22252,357
22253,48
22254,30
22255,72
22256,21
22257,69
22258,21
22259,72
22260,69
22261,21
22262,21
22263,8
22264,58
22265,2
22266,72
22267,8
22268,8
22269,101
22270,101
22271,8
22272,8
22273,26
22274,72
22275,48
22276,8
22277,47
22278,48
22279,49
22280,77
22281,30
22282,48
22283,49
22284,29
22285,77
22286,30
22287,8
22288,21
22289,113
22290,108
22291,21
22292,58
22293,58
22294,26
22295,48
22296,8
22297,29
22298,47
22299,30
22300,48
22301,8
22302,47
22303,30
22304,48
22305,8
22306,29
22307,47
22308,30
22309,26
22310,21
22311,36
22312,18
22313,8
22314,36
22315,48
22316,38
22317,2
22318,10
22319,72
22320,21
22321,58
22322,58
22323,113
22324,286
22325,286
22326,21
22327,128
22328,128
22329,21
22330,113
22331,128
22332,128
22333,21
22334,113
22335,128
22336,128
22337,286
22338,286
22339,72
22340,287
22341,72
22342,8
22343,8
22344,289
22345,8
22346,289
22347,292
22348,21
22349,72
22350,21
22351,72
22352,8
22353,72
22354,108
22355,21
22356,58
22357,58
22358,72
22359,72
22360,21
22361,21
22362,2
22363,48
22364,36
22365,49
22366,478
22367,8
22368,21
22369,21
22370,21
22371,97
22372,128
22373,21
22374,58
22375,128
22376,128
22377,128
22378,72
22379,21
22380,21
22381,128
22382,128
22383,128
22384,128
22385,21
22386,21
22387,8
22388,72
22389,69
22390,128
22391,128
22392,128
22393,128
22394,8
22395,21
22396,21
22397,21
22398,72
22399,72
22400,21
22401,21
22402,58
22403,108
22404,8
22405,108
22406,21
22407,21
22408,72
22409,48
22410,8
22411,36
22412,49
22413,48
22414,8
22415,49
22416,72
22417,21
22418,21
22419,36
22420,36
22421,205
22422,21
22423,113
22424,113
22425,72
22426,21
22427,113
22428,21
22429,21
22430,72
22431,8
22432,9
22433,8
22434,8
22435,36
22436,388
22437,69
22438,69
22439,72
22440,72
22441,21
22442,48
22443,2
22444,10
22445,8
22446,8
22447,8
22448,36
22449,36
22450,21
22451,21
22452,58
22453,58
22454,97
22455,21
22456,21
22457,93
22458,382
22459,8
22460,9
22461,78
22462,10
22463,10
22464,8
22465,108
22466,205
22467,205
22468,21
22469,113
22470,69
22471,10
22472,72
22473,21
22474,72
22475,2
22476,72
22477,69
22478,36
22479,48
22480,8
22481,2
22482,8
22483,36
22484,49
22485,3
22486,3
22487,48
22488,8
22489,47
22490,30
22491,48
22492,8
22493,29
22494,47
22495,18
22496,8
22497,36
22498,49
22499,36
22500,48
22501,8
22502,47
22503,30
22504,48
22505,8
22506,29
22507,47
22508,30
22509,8
22510,36
22511,49
22512,30
22513,8
22514,36
22515,49
22516,48
22517,8
22518,47
22519,8
22520,8
22521,36
22522,49
22523,49
22524,48
22525,49
22526,49
22527,30
22528,48
22529,49
22530,49
22531,29
22532,8
22533,36
22534,49
22535,29
22536,8
22537,36
22538,29
22539,30
22540,36
22541,29
22542,8
22543,36
22544,48
22545,49
22546,49
22547,49
22548,29
22549,77
22550,30
22551,48
22552,49
22553,49
22554,49
22555,77
22556,48
22557,8
22558,47
22559,8
22560,29
22561,8
22562,36
22563,49
22564,21
22565,21
22566,58
22567,58
22568,72
22569,69
22570,69
22571,8
22572,36
22573,49
22574,47
22575,8
22576,36
22577,49
22578,8
22579,36
22580,49
22581,8
22582,72
22583,69
22584,69
22585,48
22586,8
22587,47
22588,21
22589,21
22590,58
22591,2
22592,69
22593,69
22594,8
22595,36
22596,49
22597,49
22598,8
22599,101
22600,108
22601,21
22602,376
22603,376
22604,21
22605,21
22606,21
22607,69
22608,48
22609,2
22610,36
22611,99
22612,99
22613,99
22614,17
22615,100
22616,8
22617,36
22618,8
22619,8
22620,36
22621,49
22622,36
22623,47
22624,21
22625,21
22626,2
22627,26
22628,21
22629,58
22630,72
22631,2
22632,2
22633,289
22634,36
22635,30
22636,36
22637,29
22638,91
22639,289
22640,8
22641,21
22642,21
22643,8
22644,38
22645,38
22646,77
22647,72
22648,21
22649,21
22650,21
22651,58
22652,58
22653,58
22654,72
22655,69
22656,108
22657,21
22658,21
22659,72
22660,8
22661,8
22662,480
22663,21
22664,2
22665,2
22666,72
22667,376
22668,21
22669,21
22670,72
22671,21
22672,21
22673,58
22674,98
22675,2
22676,36
22677,72
22678,72
22679,98
22680,21
22681,21
22682,72
22683,69
22684,69
22685,69
22686,98
22687,8
22688,72
22689,21
22690,2
22691,8
22692,2
22693,72
22694,108
22695,21
22696,72
22697,357
22698,108
22699,72
22700,108
22701,108
22702,21
22703,113
22704,72
22705,8
22706,8
22707,21
22708,108
22709,108
22710,21
22711,58
22712,58
22713,113
22714,72
22715,11
22716,21
22717,21
22718,69
22719,69
22720,69
22721,8
22722,8
22723,8
22724,21
22725,36
22726,72
22727,58
22728,376
22729,376
22730,48
22731,8
22732,49
22733,49
22734,48
22735,49
22736,29
22737,21
22738,21
22739,2
22740,2
22741,72
22742,48
22743,15
22744,21
22745,21
22746,58
22747,58
22748,113
22749,98
22750,108
22751,36
22752,36
22753,98
22754,21
22755,21
22756,69
22757,69
22758,108
22759,21
22760,21
22761,93
22762,8
22763,36
22764,49
22765,58
22766,72
22767,8
22768,8
22769,72
22770,21
22771,72
22772,21
22773,69
22774,72
22775,38
22776,2
22777,91
22778,8
22779,8
22780,8
22781,21
22782,8
22783,58
22784,72
22785,21
22786,21
22787,21
22788,21
22789,58
22790,376
22791,376
22792,376
22793,128
22794,98
22795,21
22796,58
22797,113
22798,113
22799,91
22800,8
22801,316
22802,100
22803,21
22804,58
22805,2
22806,2
22807,69
22808,91
22809,316
22810,100
22811,7
22812,108
22813,21
22814,21
22815,72
22816,8
22817,8
22818,19
22819,20
22820,2
22821,3
22822,3
22823,3
22824,21
22825,21
22826,58
22827,58
22828,72
22829,69
22830,69
22831,21
22832,36
22833,21
22834,69
22835,69
22836,21
22837,21
22838,113
22839,69
22840,69
22841,69
22842,21
22843,21
22844,69
22845,69
22846,54
22847,8
22848,8
22849,21
22850,21
22851,36
22852,36
22853,108
22854,55
22855,55
22856,93
22857,113
22858,72
22859,21
22860,58
22861,113
22862,113
22863,38
22864,72
22865,8
22866,36
22867,49
22868,29
22869,8
22870,8
22871,72
22872,287
22873,8
22874,2
22875,2
22876,21
22877,2
22878,2
22879,2
22880,353
22881,8
22882,21
22883,113
22884,113
22885,108
22886,21
22887,21
22888,113
22889,113
22890,72
22891,128
22892,128
22893,72
22894,72
22895,21
22896,58
22897,382
22898,376
22899,48
22900,8
22901,36
22902,49
22903,72
22904,8
22905,8
22906,182
22907,108
22908,372
22909,108
22910,58
22911,2
22912,69
22913,69
22914,8
22915,8
22916,2
22917,72
22918,36
22919,69
22920,91
22921,8
22922,289
22923,93
22924,388
22925,388
22926,375
22927,36
22928,69
22929,21
22930,58
22931,72
22932,69
22933,21
22934,58
22935,69
22936,8
22937,8
22938,33
22939,72
22940,8
22941,8
22942,72
22943,205
22944,205
22945,146
22946,344
22947,21
22948,72
22949,72
22950,344
22951,72
22952,8
22953,8
22954,2
22955,2
22956,8
22957,36
22958,8
22959,36
22960,8
22961,36
22962,73
22963,8
22964,8
22965,309
22966,309
22967,309
22968,69
22969,375
22970,8
22971,8
22972,21
22973,8
22974,8
22975,69
22976,69
22977,69
22978,72
22979,21
22980,21
22981,21
22982,21
22983,21
22984,2
22985,21
22986,69
22987,69
22988,69
22989,72
22990,21
22991,72
22992,69
22993,357
22994,357
22995,33
22996,33
22997,21
22998,21
22999,58
23000,58
23001,376
23002,376
23003,38
23004,17
23005,72
23006,8
23007,8
23008,21
23009,21
23010,21
23011,21
23012,21
23013,58
23014,58
23015,2
23016,8
23017,25
23018,398
23019,58
23020,72
23021,357
23022,357
23023,8
23024,8
23025,108
23026,21
23027,113
23028,113
23029,309
23030,128
23031,21
23032,21
23033,21
23034,69
23035,21
23036,21
23037,58
23038,58
23039,2
23040,2
23041,2
23042,72
23043,69
23044,69
23045,35
23046,10
23047,10
23048,10
23049,401
23050,2
23051,72
23052,8
23053,108
23054,21
23055,21
23056,2
23057,72
23058,69
23059,72
23060,72
23061,8
23062,478
23063,8
23064,8
23065,482
23066,8
23067,8
23068,2
23069,72
23070,8
23071,72
23072,108
23073,21
23074,21
23075,353
23076,8
23077,8
23078,479
23079,21
23080,21
23081,21
23082,58
23083,36
23084,72
23085,38
23086,2
23087,35
23088,2
23089,38
23090,18
23091,21
23092,8
23093,98
23094,21
23095,58
23096,72
23097,98
23098,21
23099,21
23100,2
23101,72
23102,69
23103,21
23104,21
23105,8
23106,8
23107,8
23108,8
23109,21
23110,21
23111,8
23112,18
23113,18
23114,8
23115,8
23116,8
23117,8
23118,36
23119,36
23120,26
23121,8
23122,36
23123,49
23124,47
23125,48
23126,49
23127,38
23128,97
23129,25
23130,398
23131,72
23132,69
23133,11
23134,48
23135,48
23136,8
23137,72
23138,21
23139,21
23140,58
23141,58
23142,376
23143,69
23144,8
23145,101
23146,101
23147,36
23148,8
23149,8
23150,36
23151,49
23152,21
23153,114
23154,72
23155,72
23156,69
23157,69
23158,98
23159,287
23160,8
23161,29
23162,30
23163,8
23164,49
23165,30
23166,8
23167,29
23168,48
23169,8
23170,36
23171,49
23172,29
23173,48
23174,49
23175,30
23176,48
23177,49
23178,21
23179,58
23180,2
23181,72
23182,21
23183,69
23184,69
23185,48
23186,8
23187,36
23188,49
23189,26
23190,48
23191,8
23192,49
23193,29
23194,77
23195,30
23196,48
23197,8
23198,36
23199,49
23200,8
23201,36
23202,49
23203,49
23204,49
23205,8
23206,36
23207,49
23208,49
23209,26
23210,21
23211,58
23212,2
23213,2
23214,69
23215,69
23216,8
23217,36
23218,49
23219,48
23220,8
23221,36
23222,49
23223,77
23224,30
23225,48
23226,8
23227,36
23228,49
23229,29
23230,77
23231,30
23232,21
23233,69
23234,69
23235,48
23236,8
23237,36
23238,49
23239,30
23240,48
23241,8
23242,36
23243,49
23244,8
23245,36
23246,49
23247,29
23248,47
23249,36
23250,29
23251,72
23252,69
23253,8
23254,36
23255,8
23256,36
23257,49
23258,21
23259,58
23260,58
23261,72
23262,21
23263,113
23264,36
23265,8
23266,36
23267,49
23268,8
23269,36
23270,49
23271,8
23272,8
23273,8
23274,21
23275,58
23276,72
23277,98
23278,287
23279,21
23280,21
23281,72
23282,98
23283,48
23284,74
23285,36
23286,8
23287,26
23288,8
23289,36
23290,49
23291,205
23292,58
23293,2
23294,48
23295,8
23296,49
23297,47
23298,48
23299,49
23300,49
23301,29
23302,77
23303,30
23304,48
23305,8
23306,36
23307,49
23308,49
23309,29
23310,77
23311,30
23312,38
23313,48
23314,49
23315,49
23316,29
23317,77
23318,30
23319,8
23320,36
23321,49
23322,8
23323,46
23324,2
23325,36
23326,21
23327,21
23328,2
23329,2
23330,2
23331,72
23332,48
23333,49
23334,49
23335,29
23336,77
23337,48
23338,8
23339,36
23340,49
23341,49
23342,29
23343,77
23344,30
23345,12
23346,48
23347,8
23348,49
23349,29
23350,77
23351,30
23352,48
23353,8
23354,49
23355,29
23356,77
23357,30
23358,48
23359,8
23360,49
23361,29
23362,77
23363,30
23364,8
23365,36
23366,49
23367,49
23368,30
23369,8
23370,36
23371,49
23372,49
23373,29
23374,48
23375,8
23376,49
23377,29
23378,77
23379,30
23380,48
23381,8
23382,49
23383,29
23384,77
23385,30
23386,26
23387,21
23388,21
23389,376
23390,8
23391,36
23392,49
23393,47
23394,30
23395,8
23396,36
23397,30
23398,8
23399,36
23400,29
23401,48
23402,8
23403,49
23404,29
23405,30
23406,48
23407,49
23408,30
23409,48
23410,8
23411,49
23412,29
23413,30
23414,48
23415,8
23416,36
23417,49
23418,49
23419,29
23420,30
23421,48
23422,8
23423,36
23424,49
23425,49
23426,29
23427,30
23428,48
23429,8
23430,36
23431,49
23432,49
23433,29
23434,205
23435,97
23436,8
23437,8
23438,45
23439,2
23440,2
23441,2
23442,10
23443,48
23444,8
23445,36
23446,49
23447,26
23448,21
23449,48
23450,8
23451,49
23452,29
23453,48
23454,8
23455,29
23456,30
23457,8
23458,36
23459,49
23460,48
23461,8
23462,49
23463,29
23464,77
23465,30
23466,8
23467,36
23468,49
23469,30
23470,48
23471,8
23472,49
23473,48
23474,8
23475,36
23476,49
23477,29
23478,77
23479,30
23480,48
23481,8
23482,29
23483,77
23484,30
23485,48
23486,8
23487,29
23488,77
23489,30
23490,72
23491,26
23492,36
23493,26
23494,48
23495,8
23496,29
23497,77
23498,30
23499,48
23500,8
23501,29
23502,77
23503,30
23504,48
23505,8
23506,29
23507,77
23508,30
23509,48
23510,49
23511,108
23512,21
23513,21
23514,21
23515,2
23516,2
23517,2
23518,69
23519,72
23520,36
23521,100
23522,8
23523,91
23524,316
23525,100
23526,21
23527,113
23528,72
23529,98
23530,2
23531,36
23532,72
23533,98
23534,8
23535,2
23536,8
23537,8
23538,72
23539,72
23540,72
23541,72
23542,72
23543,77
23544,8
23545,36
23546,49
23547,8
23548,36
23549,49
23550,29
23551,8
23552,36
23553,49
23554,47
23555,36
23556,49
23557,49
23558,15
23559,8
23560,72
23561,8
23562,36
23563,49
23564,21
23565,21
23566,2
23567,2
23568,2
23569,2
23570,357
23571,357
23572,3
23573,48
23574,49
23575,8
23576,14
23577,36
23578,18
23579,26
23580,8
23581,36
23582,49
23583,48
23584,49
23585,49
23586,49
23587,8
23588,8
23589,36
23590,10
23591,10
23592,72
23593,38
23594,72
23595,2
23596,36
23597,69
23598,93
23599,38
23600,128
23601,128
23602,128
23603,77
23604,98
23605,38
23606,398
23607,38
23608,398
23609,38
23610,69
23611,398
23612,478
23613,8
23614,108
23615,21
23616,58
23617,21
23618,21
23619,58
23620,48
23621,8
23622,36
23623,49
23624,47
23625,8
23626,72
23627,287
23628,21
23629,72
23630,287
23631,2
23632,21
23633,21
23634,58
23635,58
23636,36
23637,8
23638,36
23639,49
23640,26
23641,353
23642,8
23643,8
23644,21
23645,21
23646,58
23647,72
23648,72
23649,376
23650,21
23651,21
23652,21
23653,21
23654,58
23655,58
23656,58
23657,69
23658,69
23659,101
23660,21
23661,58
23662,113
23663,38
23664,21
23665,21
23666,72
23667,2
23668,72
23669,21
23670,58
23671,36
23672,72
23673,21
23674,72
23675,72
23676,72
23677,72
23678,48
23679,74
23680,21
23681,72
23682,8
23683,72
23684,98
23685,21
23686,21
23687,108
23688,388
23689,36
23690,36
23691,72
23692,69
23693,72
23694,38
23695,398
23696,108
23697,21
23698,21
23699,58
23700,113
23701,21
23702,58
23703,2
23704,72
23705,478
23706,8
23707,21
23708,21
23709,72
23710,108
23711,21
23712,2
23713,72
23714,21
23715,21
23716,8
23717,58
23718,58
23719,72
23720,8
23721,8
23722,8
23723,8
23724,10
23725,21
23726,2
23727,36
23728,69
23729,72
23730,8
23731,2
23732,2
23733,8
23734,8
23735,8
23736,388
23737,8
23738,21
23739,8
23740,2
23741,69
23742,21
23743,382
23744,205
23745,21
23746,376
23747,48
23748,72
23749,49
23750,8
23751,8
23752,8
23753,182
23754,21
23755,21
23756,131
23757,72
23758,8
23759,48
23760,2
23761,21
23762,21
23763,21
23764,72
23765,100
23766,8
23767,36
23768,36
23769,36
23770,72
23771,8
23772,36
23773,49
23774,29
23775,8
23776,36
23777,49
23778,30
23779,21
23780,21
23781,8
23782,36
23783,36
23784,48
23785,72
23786,21
23787,21
23788,113
23789,36
23790,21
23791,58
23792,21
23793,376
23794,128
23795,21
23796,58
23797,58
23798,69
23799,69
23800,69
23801,69
23802,108
23803,72
23804,21
23805,72
23806,69
23807,69
23808,48
23809,77
23810,72
23811,8
23812,101
23813,101
23814,36
23815,72
23816,36
23817,49
23818,36
23819,29
23820,30
23821,36
23822,30
23823,36
23824,29
23825,48
23826,8
23827,36
23828,21
23829,21
23830,21
23831,58
23832,58
23833,58
23834,72
23835,69
23836,128
23837,128
23838,128
23839,69
23840,128
23841,72
23842,376
23843,69
23844,36
23845,49
23846,2
23847,29
23848,18
23849,9
23850,10
23851,10
23852,10
23853,10
23854,10
23855,10
23856,10
23857,10
23858,10
23859,10
23860,10
23861,21
23862,58
23863,58
23864,21
23865,36
23866,26
23867,26
23868,48
23869,8
23870,36
23871,49
23872,8
23873,36
23874,49
23875,48
23876,15
23877,108
23878,21
23879,8
23880,72
23881,72
23882,108
23883,108
23884,108
23885,21
23886,58
23887,382
23888,69
23889,108
23890,108
23891,21
23892,21
23893,69
23894,21
23895,21
23896,72
23897,205
23898,21
23899,58
23900,21
23901,21
23902,72
23903,72
23904,21
23905,2
23906,108
23907,21
23908,58
23909,55
23910,72
23911,48
23912,35
23913,10
23914,10
23915,10
23916,21
23917,58
23918,72
23919,98
23920,287
23921,21
23922,21
23923,58
23924,58
23925,98
23926,21
23927,58
23928,72
23929,21
23930,36
23931,376
23932,376
23933,21
23934,72
23935,8
23936,72
23937,21
23938,21
23939,72
23940,72
23941,21
23942,21
23943,36
23944,72
23945,21
23946,382
23947,98
23948,8
23949,49
23950,8
23951,49
23952,21
23953,21
23954,58
23955,286
23956,108
23957,108
23958,21
23959,93
23960,93
23961,93
23962,58
23963,58
23964,72
23965,98
23966,21
23967,93
23968,93
23969,93
23970,58
23971,113
23972,2
23973,128
23974,108
23975,21
23976,21
23977,72
23978,72
23979,21
23980,48
23981,2
23982,2
23983,21
23984,58
23985,58
23986,72
23987,376
23988,376
23989,376
23990,376
23991,376
23992,48
23993,22
23994,2
23995,15
23996,34
23997,48
23998,49
23999,21
24000,21
24001,69
24002,205
24003,58
24004,131
24005,131
24006,359
24007,359
24008,359
24009,48
24010,45
24011,2
24012,25
24013,21
24014,21
24015,58
24016,58
24017,113
24018,205
24019,205
24020,205
24021,21
24022,72
24023,8
24024,21
24025,2
24026,21
24027,21
24028,58
24029,113
24030,69
24031,98
24032,182
24033,58
24034,58
24035,72
24036,8
24037,8
24038,108
24039,36
24040,72
24041,72
24042,21
24043,58
24044,21
24045,21
24046,21
24047,8
24048,2
24049,2
24050,108
24051,108
24052,21
24053,21
24054,2
24055,2
24056,36
24057,376
24058,376
24059,69
24060,128
24061,48
24062,72
24063,69
24064,21
24065,21
24066,97
24067,21
24068,21
24069,21
24070,58
24071,113
24072,36
24073,48
24074,8
24075,49
24076,48
24077,29
24078,30
24079,48
24080,30
24081,8
24082,2
24083,48
24084,8
24085,49
24086,48
24087,8
24088,36
24089,49
24090,8
24091,8
24092,108
24093,108
24094,21
24095,21
24096,113
24097,376
24098,69
24099,91
24100,91
24101,46
24102,2
24103,2
24104,36
24105,72
24106,69
24107,69
24108,69
24109,36
24110,21
24111,58
24112,58
24113,113
24114,2
24115,69
24116,69
24117,36
24118,36
24119,8
24120,8
24121,8
24122,48
24123,49
24124,49
24125,49
24126,29
24127,77
24128,30
24129,48
24130,49
24131,49
24132,49
24133,29
24134,77
24135,30
24136,48
24137,49
24138,29
24139,77
24140,36
24141,49
24142,72
24143,8
24144,21
24145,72
24146,69
24147,21
24148,72
24149,33
24150,8
24151,49
24152,21
24153,58
24154,113
24155,36
24156,49
24157,8
24158,26
24159,48
24160,29
24161,30
24162,48
24163,29
24164,30
24165,48
24166,29
24167,58
24168,72
24169,8
24170,36
24171,26
24172,48
24173,48
24174,15
24175,48
24176,36
24177,26
24178,21
24179,21
24180,69
24181,8
24182,101
24183,48
24184,8
24185,36
24186,49
24187,47
24188,21
24189,21
24190,2
24191,376
24192,69
24193,69
24194,357
24195,357
24196,357
24197,21
24198,2
24199,69
24200,48
24201,8
24202,36
24203,49
24204,29
24205,21
24206,2
24207,69
24208,8
24209,36
24210,49
24211,48
24212,49
24213,47
24214,21
24215,21
24216,21
24217,72
24218,72
24219,287
24220,287
24221,21
24222,72
24223,108
24224,72
24225,113
24226,113
24227,2
24228,2
24229,8
24230,36
24231,72
24232,21
24233,58
24234,58
24235,21
24236,58
24237,286
24238,2
24239,72
24240,376
24241,357
24242,48
24243,8
24244,36
24245,49
24246,353
24247,8
24248,8
24249,479
24250,21
24251,21
24252,21
24253,58
24254,58
24255,48
24256,8
24257,36
24258,49
24259,47
24260,21
24261,2
24262,2
24263,72
24264,48
24265,36
24266,49
24267,29
24268,47
24269,2
24270,29
24271,2
24272,26
24273,48
24274,138
24275,49
24276,21
24277,58
24278,72
24279,376
24280,376
24281,8
24282,36
24283,49
24284,47
24285,8
24286,160
24287,8
24288,160
24289,8
24290,36
24291,108
24292,21
24293,21
24294,58
24295,69
24296,69
24297,48
24298,48
24299,49
24300,47
24301,21
24302,2
24303,2
24304,2
24305,8
24306,36
24307,49
24308,48
24309,29
24310,48
24311,29
24312,30
24313,48
24314,35
24315,21
24316,21
24317,2
24318,8
24319,72
24320,72
24321,8
24322,72
24323,205
24324,21
24325,58
24326,58
24327,36
24328,72
24329,8
24330,101
24331,21
24332,8
24333,8
24334,316
24335,72
24336,108
24337,21
24338,21
24339,21
24340,2
24341,72
24342,376
24343,69
24344,98
24345,357
24346,357
24347,21
24348,21
24349,72
24350,98
24351,287
24352,108
24353,21
24354,21
24355,58
24356,58
24357,113
24358,69
24359,128
24360,128
24361,98
24362,72
24363,8
24364,8
24365,21
24366,21
24367,21
24368,58
24369,58
24370,130
24371,131
24372,131
24373,131
24374,94
24375,96
24376,21
24377,72
24378,21
24379,58
24380,58
24381,357
24382,21
24383,21
24384,58
24385,58
24386,72
24387,72
24388,69
24389,69
24390,69
24391,72
24392,21
24393,21
24394,58
24395,58
24396,72
24397,69
24398,69
24399,21
24400,58
24401,8
24402,21
24403,8
24404,8
24405,72
24406,69
24407,287
24408,8
24409,8
24410,21
24411,21
24412,58
24413,58
24414,113
24415,8
24416,8
24417,58
24418,2
24419,72
24420,21
24421,113
24422,72
24423,72
24424,72
24425,69
24426,8
24427,101
24428,101
24429,8
24430,2
24431,2
24432,72
24433,8
24434,21
24435,113
24436,113
24437,72
24438,8
24439,49
24440,36
24441,8
24442,36
24443,49
24444,18
24445,26
24446,21
24447,21
24448,21
24449,21
24450,58
24451,36
24452,72
24453,128
24454,286
24455,21
24456,21
24457,72
24458,287
24459,21
24460,58
24461,36
24462,21
24463,72
24464,69
24465,38
24466,8
24467,21
24468,2
24469,2
24470,8
24471,21
24472,58
24473,58
24474,21
24475,48
24476,8
24477,36
24478,108
24479,21
24480,58
24481,58
24482,69
24483,69
24484,69
24485,69
24486,69
24487,49
24488,21
24489,21
24490,8
24491,58
24492,21
24493,21
24494,58
24495,58
24496,21
24497,58
24498,72
24499,72
24500,21
24501,36
24502,72
24503,21
24504,21
24505,58
24506,2
24507,72
24508,376
24509,69
24510,69
24511,128
24512,128
24513,8
24514,8
24515,101
24516,72
24517,21
24518,58
24519,21
24520,58
24521,58
24522,8
24523,21
24524,58
24525,72
24526,21
24527,58
24528,21
24529,58
24530,58
24531,2
24532,72
24533,69
24534,21
24535,58
24536,72
24537,72
24538,69
24539,69
24540,287
24541,108
24542,21
24543,8
24544,72
24545,98
24546,21
24547,388
24548,72
24549,98
24550,72
24551,69
24552,357
24553,21
24554,2
24555,11
24556,21
24557,58
24558,2
24559,72
24560,72
24561,69
24562,21
24563,113
24564,113
24565,36
24566,91
24567,8
24568,316
24569,8
24570,21
24571,58
24572,58
24573,2
24574,382
24575,69
24576,286
24577,21
24578,58
24579,113
24580,72
24581,21
24582,21
24583,72
24584,21
24585,21
24586,21
24587,58
24588,58
24589,58
24590,21
24591,21
24592,58
24593,69
24594,21
24595,58
24596,72
24597,69
24598,287
24599,21
24600,72
24601,8
24602,49
24603,108
24604,21
24605,58
24606,8
24607,316
24608,48
24609,36
24610,36
24611,8
24612,36
24613,49
24614,49
24615,108
24616,21
24617,21
24618,21
24619,21
24620,93
24621,58
24622,58
24623,58
24624,58
24625,58
24626,2
24627,2
24628,2
24629,69
24630,69
24631,36
24632,26
24633,8
24634,8
24635,72
24636,69
24637,72
24638,48
24639,49
24640,49
24641,47
24642,72
24643,69
24644,8
24645,36
24646,49
24647,49
24648,21
24649,72
24650,72
24651,21
24652,113
24653,2
24654,69
24655,69
24656,72
24657,21
24658,388
24659,108
24660,21
24661,72
24662,8
24663,12
24664,26
24665,26
24666,21
24667,21
24668,58
24669,58
24670,8
24671,8
24672,36
24673,8
24674,101
24675,48
24676,8
24677,2
24678,21
24679,58
24680,58
24681,382
24682,72
24683,36
24684,21
24685,93
24686,93
24687,376
24688,376
24689,98
24690,18
24691,36
24692,38
24693,72
24694,69
24695,77
24696,72
24697,8
24698,101
24699,26
24700,21
24701,2
24702,72
24703,69
24704,69
24705,48
24706,8
24707,49
24708,48
24709,49
24710,21
24711,21
24712,22
24713,26
24714,36
24715,36
24716,38
24717,14
24718,26
24719,36
24720,10
24721,232
24722,5
24723,72
24724,78
24725,10
24726,10
24727,8
24728,36
24729,49
24730,8
24731,2
24732,48
24733,36
24734,48
24735,8
24736,49
24737,49
24738,8
24739,36
24740,49
24741,29
24742,8
24743,49
24744,49
24745,8
24746,36
24747,49
24748,47
24749,30
24750,8
24751,36
24752,49
24753,29
24754,47
24755,30
24756,8
24757,36
24758,49
24759,30
24760,21
24761,58
24762,72
24763,8
24764,36
24765,49
24766,47
24767,48
24768,8
24769,49
24770,30
24771,72
24772,48
24773,49
24774,29
24775,8
24776,30
24777,8
24778,49
24779,49
24780,30
24781,48
24782,74
24783,8
24784,36
24785,49
24786,8
24787,36
24788,49
24789,8
24790,47
24791,48
24792,48
24793,8
